'CBLAT3_3M.SUMM'     NAME OF SUMMARY OUTPUT FILE
6                 UNIT NUMBER OF SUMMARY FILE
'CBLAT3.SNAP'     NAME OF SNAPSHOT OUTPUT FILE
-1                UNIT NUMBER OF SNAPSHOT FILE (NOT USED IF .LT. 0)
F        LOGICAL FLAG, T TO REWIND SNAPSHOT FILE AFTER EACH RECORD.
F        LOGICAL FLAG, T TO STOP ON FAILURES.
F        LOGICAL FLAG, T TO TEST ERROR EXITS.
16.0     THRESHOLD VALUE OF TEST RATIO
6                 NUMBER OF VALUES OF N
0 1 2 3 7 31 63   VALUES OF N
3                 NUMBER OF VALUES OF ALPHA
(0.0,0.0) (1.0,0.0) (0.7,-0.9)       VALUES OF ALPHA
3                 NUMBER OF VALUES OF BETA
(0.0,0.0) (1.0,0.0) (1.3,-1.1)       VALUES OF BETA
CGEMM3M T PUT F FOR NO TEST. SAME COLUMNS.
CHEMM   F PUT F FOR NO TEST. SAME COLUMNS.
CSYMM   F PUT F FOR NO TEST. SAME COLUMNS.
CTRMM   F PUT F FOR NO TEST. SAME COLUMNS.
CTRSM   F PUT F FOR NO TEST. SAME COLUMNS.
CHERK   F PUT F FOR NO TEST. SAME COLUMNS.
CSYRK   F PUT F FOR NO TEST. SAME COLUMNS.
CHER2K  F PUT F FOR NO TEST. SAME COLUMNS.
CSYR2K  F PUT F FOR NO TEST. SAME COLUMNS.
